;;In welke jurisdictie opereert <A> ?;SELECT DISTINCT ?o WHERE {?e eiopa-Base:hasIdentifyingName <A>. ?e eiopa-Base:hasEUCountryWhereEntityOperates ?o.};select distinct ?a where {?x eiopa-Base:hasEUCountryWhereEntityOperates CountryCodes:NL . ?x eiopa-Base:hasInsuranceUndertakingID ?a.}
;;In welk land opereert <A> ?;SELECT DISTINCT ?o WHERE {?e eiopa-Base:hasIdentifyingName <A>. ?e eiopa-Base:hasEUCountryWhereEntityOperates ?o.};select distinct ?a where {?x eiopa-Base:hasEUCountryWhereEntityOperates CountryCodes:NL . ?x eiopa-Base:hasInsuranceUndertakingID ?a.}
;;Wat is de jurisdictie van <A> ?;SELECT DISTINCT ?o WHERE {?e eiopa-Base:hasIdentifyingName <A>. ?e eiopa-Base:hasEUCountryWhereEntityOperates ?o.};select distinct ?a where {?x eiopa-Base:hasEUCountryWhereEntityOperates CountryCodes:NL . ?x eiopa-Base:hasInsuranceUndertakingID ?a.}
;;Jurisdictie van <A> ?;SELECT DISTINCT ?o WHERE {?e eiopa-Base:hasIdentifyingName <A>. ?e eiopa-Base:hasEUCountryWhereEntityOperates ?o.};select distinct ?a where {?x eiopa-Base:hasEUCountryWhereEntityOperates CountryCodes:NL . ?x eiopa-Base:hasInsuranceUndertakingID ?a.}
;;In welke jurisdictie opereert <A> ?;SELECT DISTINCT ?o WHERE {?e eiopa-Base:hasIdentifyingName <A>. ?e eiopa-Base:hasEUCountryWhereEntityOperates ?o.};select distinct ?a where{?s gleif-L1:hasLegalName ?a . ?e gleif-Base:identifies ?s . ?e eiopa-Base:hasEUCountryWhereEntityOperates CountryCodes:NL.}
;;In welk land opereert <A> ?;SELECT DISTINCT ?o WHERE {?e eiopa-Base:hasIdentifyingName <A>. ?e eiopa-Base:hasEUCountryWhereEntityOperates ?o.};select distinct ?a where{?s gleif-L1:hasLegalName ?a . ?e gleif-Base:identifies ?s . ?e eiopa-Base:hasEUCountryWhereEntityOperates CountryCodes:NL.}
;;Wat is de jurisdictie van <A> ?;SELECT DISTINCT ?o WHERE {?e eiopa-Base:hasIdentifyingName <A>. ?e eiopa-Base:hasEUCountryWhereEntityOperates ?o.};select distinct ?a where{?s gleif-L1:hasLegalName ?a . ?e gleif-Base:identifies ?s . ?e eiopa-Base:hasEUCountryWhereEntityOperates CountryCodes:NL.}
;;Jurisdictie van <A> ?;SELECT DISTINCT ?o WHERE {?e eiopa-Base:hasIdentifyingName <A>. ?e eiopa-Base:hasEUCountryWhereEntityOperates ?o.};select distinct ?a where{?s gleif-L1:hasLegalName ?a . ?e gleif-Base:identifies ?s . ?e eiopa-Base:hasEUCountryWhereEntityOperates CountryCodes:NL.}
;;Wie is de toezichthouder van <A> ?;SELECT DISTINCT ?o WHERE {?e eiopa-Base:hasIdentifyingName <A>. ?e eiopa-Base:hasNCA ?o.};select distinct ?a where{?s gleif-L1:hasLegalName ?a . ?e gleif-Base:identifies ?s . ?e eiopa-Base:hasEUCountryWhereEntityOperates CountryCodes:NL. ?e eiopa-Base:hasNCA [].}
;;Toezichthouder van <A> ?;SELECT DISTINCT ?o WHERE {?e eiopa-Base:hasIdentifyingName <A>. ?e eiopa-Base:hasNCA ?o.};select distinct ?a where{?s gleif-L1:hasLegalName ?a . ?e gleif-Base:identifies ?s . ?e eiopa-Base:hasEUCountryWhereEntityOperates CountryCodes:NL. ?e eiopa-Base:hasNCA [].}
