;;;where is <A>;select ?a where { ?x gleif-L1:hasLegalName <A>. ?x gleif-L1:hasLegalAddress/gleif-base:hasCity ?a. };select distinct ?a where { ?b gleif-base:hasLegalJurisdiction CountryCodes:NL.  ?b gleif-L1:hasLegalName ?a. ?b gleif-L1:hasLegalAddress/gleif-base:hasCity []. }
;;;In what jurisdiction does <A> operate?;SELECT DISTINCT ?o WHERE {?e eiopa-Base:hasIdentifyingName <A>. ?e eiopa-Base:hasEUCountryWhereEntityOperates ?o.};select distinct ?a where {?x eiopa-Base:hasEUCountryWhereEntityOperates CountryCodes:NL . ?x eiopa-Base:hasInsuranceUndertakingID ?a.}
;;;In what country does <A> operate?;SELECT DISTINCT ?o WHERE {?e eiopa-Base:hasIdentifyingName <A>. ?e eiopa-Base:hasEUCountryWhereEntityOperates ?o.};select distinct ?a where {?x eiopa-Base:hasEUCountryWhereEntityOperates CountryCodes:NL . ?x eiopa-Base:hasInsuranceUndertakingID ?a.}
;;;What is the jurisdiction of <A>?;SELECT DISTINCT ?o WHERE {?e eiopa-Base:hasIdentifyingName <A>. ?e eiopa-Base:hasEUCountryWhereEntityOperates ?o.};select distinct ?a where {?x eiopa-Base:hasEUCountryWhereEntityOperates CountryCodes:NL . ?x eiopa-Base:hasInsuranceUndertakingID ?a.}
;;;Jurisdiction of <A>?;SELECT DISTINCT ?o WHERE {?e eiopa-Base:hasIdentifyingName <A>. ?e eiopa-Base:hasEUCountryWhereEntityOperates ?o.};select distinct ?a where {?x eiopa-Base:hasEUCountryWhereEntityOperates CountryCodes:NL . ?x eiopa-Base:hasInsuranceUndertakingID ?a.}
;;;In what jurisdiction does <A> operate?;SELECT DISTINCT ?o WHERE {?e eiopa-Base:hasIdentifyingName <A>. ?e eiopa-Base:hasEUCountryWhereEntityOperates ?o.};select distinct ?a where{?s gleif-L1:hasLegalName ?a . ?e gleif-Base:identifies ?s . ?e eiopa-Base:hasEUCountryWhereEntityOperates CountryCodes:NL.}
;;;In what country does <A> operate?;SELECT DISTINCT ?o WHERE {?e eiopa-Base:hasIdentifyingName <A>. ?e eiopa-Base:hasEUCountryWhereEntityOperates ?o.};select distinct ?a where{?s gleif-L1:hasLegalName ?a . ?e gleif-Base:identifies ?s . ?e eiopa-Base:hasEUCountryWhereEntityOperates CountryCodes:NL.}
;;;What is <A>'s jurisdiction?;SELECT DISTINCT ?o WHERE {?e eiopa-Base:hasIdentifyingName <A>. ?e eiopa-Base:hasEUCountryWhereEntityOperates ?o.};select distinct ?a where{?s gleif-L1:hasLegalName ?a . ?e gleif-Base:identifies ?s . ?e eiopa-Base:hasEUCountryWhereEntityOperates CountryCodes:NL.}
;;;What is the jurisdiction of <A>?;SELECT DISTINCT ?o WHERE {?e eiopa-Base:hasIdentifyingName <A>. ?e eiopa-Base:hasEUCountryWhereEntityOperates ?o.};select distinct ?a where{?s gleif-L1:hasLegalName ?a . ?e gleif-Base:identifies ?s . ?e eiopa-Base:hasEUCountryWhereEntityOperates CountryCodes:NL.}
;;;Jurisdiction of <A>?;SELECT DISTINCT ?o WHERE {?e eiopa-Base:hasIdentifyingName <A>. ?e eiopa-Base:hasEUCountryWhereEntityOperates ?o.};select distinct ?a where{?s gleif-L1:hasLegalName ?a . ?e gleif-Base:identifies ?s . ?e eiopa-Base:hasEUCountryWhereEntityOperates CountryCodes:NL.}
;;;Who is the supervisor of <A>?;SELECT DISTINCT ?o WHERE {?e eiopa-Base:hasIdentifyingName <A>. ?e eiopa-Base:hasNCA ?o.};select distinct ?a where{?s gleif-L1:hasLegalName ?a . ?e gleif-Base:identifies ?s . ?e eiopa-Base:hasEUCountryWhereEntityOperates CountryCodes:NL. ?e eiopa-Base:hasNCA [].}
;;;Supervisor of <A>?;SELECT DISTINCT ?o WHERE {?e eiopa-Base:hasIdentifyingName <A>. ?e eiopa-Base:hasNCA ?o.};select distinct ?a where{?s gleif-L1:hasLegalName ?a . ?e gleif-Base:identifies ?s . ?e eiopa-Base:hasEUCountryWhereEntityOperates CountryCodes:NL. ?e eiopa-Base:hasNCA [].}
;;;Who is the supervisor of <A>?;SELECT DISTINCT ?o WHERE {?e eiopa-Base:hasIdentifyingName <A>. ?e eiopa-Base:hasNCA ?o.};select distinct ?a where{ ?e eiopa-Base:hasInsuranceUndertakingID ?a . ?e eiopa-Base:hasEUCountryWhereEntityOperates CountryCodes:NL . ?e eiopa-Base:hasNCA [].}
;;;Supervisor of <A>?;SELECT DISTINCT ?o WHERE {?e eiopa-Base:hasIdentifyingName <A>. ?e eiopa-Base:hasNCA ?o.};select distinct ?a where{ ?e eiopa-Base:hasInsuranceUndertakingID ?a . ?e eiopa-Base:hasEUCountryWhereEntityOperates CountryCodes:NL . ?e eiopa-Base:hasNCA [].}
;;;What is the legal name of <A>?;SELECT DISTINCT ?o WHERE {?s gleif-L1:hasLegalName ?o . ?e gleif-Base:identifies ?s . ?e eiopa-Base:hasIdentifyingName <A> .}; select distinct ?a where{ ?e eiopa-Base:hasEUCountryWhereEntityOperates CountryCodes:NL . ?e eiopa-Base:hasInsuranceUndertakingID ?a. ?e gleif-Base:identifies ?s. ?s gleif-L1:hasLegalName [].}
;;;What is <A>'s legal name?;SELECT DISTINCT ?o WHERE {?s gleif-L1:hasLegalName ?o . ?e gleif-Base:identifies ?s . ?e eiopa-Base:hasIdentifyingName <A> .}; select distinct ?a where{ ?e eiopa-Base:hasEUCountryWhereEntityOperates CountryCodes:NL . ?e eiopa-Base:hasInsuranceUndertakingID ?a. ?e gleif-Base:identifies ?s. ?s gleif-L1:hasLegalName [].}
